# ZAP rules override file
# Format: alertId  ACTION  parameter
# Actions: IGNORE, WARN, FAIL
# 
# We allow these as warnings (not failures) for DVWA testing:
# 10021 X-Content-Type-Options Missing
10021	WARN	(X-Content-Type-Options Header Missing)
# 10016 Web Browser XSS Protection
10016	WARN	(Web Browser XSS Protection Not Enabled)
# 10035 Strict-Transport-Security header missing (localhost, expected)
10035	IGNORE	(Strict-Transport-Security Header Not Set)
# 10036 Server Leaks Version
10036	WARN	(Server Leaks Version Information via "Server" HTTP Response Header Field)
# 10038 Content Security Policy (CSP) Header Not Set
10038	WARN	(Content Security Policy (CSP) Header Not Set)
# 10098 Cross-Domain Misconfiguration
10098	WARN	(Cross-Domain Misconfiguration)
# 10037 Server Leaks Information via "X-Powered-By"
10037	WARN	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s))
